DATE,PRCP,TMAX,TMIN,day,month,RECHIGH,AVGHIGH,RECLOW,AVGLOW,SNWDEP
2009-07-24,3.0,322.0,167.0,24,7,372.0,286.5042016806723,44.0,114.49166666666666,0.0
2009-07-25,43.0,311.0,106.0,25,7,361.0,288.12605042016804,50.0,115.49166666666666,0.0
2009-07-26,15.0,311.0,106.0,26,7,367.0,281.3833333333333,44.0,112.55,0.0
2009-07-27,51.0,289.0,189.0,27,7,350.0,283.4166666666667,44.0,117.70833333333333,0.0
2009-07-28,43.0,256.0,78.0,28,7,356.0,288.7731092436975,17.0,110.39166666666667,0.0
2009-07-29,5.0,244.0,106.0,29,7,361.0,284.14285714285717,44.0,110.1,0.0
2009-07-30,0.0,233.0,44.0,30,7,361.0,284.175,22.0,111.08333333333333,0.0
2009-07-31,28.0,239.0,78.0,31,7,406.0,281.2416666666667,39.0,112.325,0.0
2009-08-01,0.0,300.0,94.0,1,8,361.0,280.05882352941177,39.0,111.92436974789916,0.0
2009-08-02,10.0,294.0,100.0,2,8,344.0,275.85714285714283,28.0,106.94957983193277,0.0
2009-08-03,0.0,294.0,128.0,3,8,361.0,277.73949579831935,33.0,109.08403361344538,0.0
2009-08-04,3.0,311.0,117.0,4,8,367.0,274.87394957983196,50.0,103.77310924369748,0.0
2009-08-05,3.0,294.0,117.0,5,8,372.0,277.01680672268907,39.0,105.45378151260505,0.0
2009-08-06,53.0,261.0,117.0,6,8,361.0,281.218487394958,56.0,104.5546218487395,0.0
2009-08-07,71.0,250.0,94.0,7,8,356.0,281.8655462184874,6.0,108.53781512605042,0.0
2009-08-08,58.0,217.0,83.0,8,8,350.0,278.25210084033614,22.0,105.04201680672269,0.0
2009-08-09,3.0,228.0,83.0,9,8,356.0,272.672268907563,0.0,103.26890756302521,0.0
2009-08-10,0.0,267.0,83.0,10,8,361.0,274.84033613445376,17.0,106.15966386554622,0.0
2009-08-11,0.0,306.0,106.0,11,8,356.0,276.890756302521,44.0,102.70588235294117,0.0
2009-08-12,8.0,311.0,133.0,12,8,350.0,273.07563025210084,33.0,103.26050420168067,0.0
2009-08-13,0.0,283.0,83.0,13,8,361.0,271.65546218487395,33.0,99.33613445378151,0.0
2009-08-14,69.0,278.0,72.0,14,8,372.0,272.546218487395,11.0,101.97478991596638,0.0
2009-08-15,137.0,172.0,67.0,15,8,356.0,272.7310924369748,17.0,99.25210084033614,0.0
2009-08-16,3.0,161.0,61.0,16,8,350.0,269.66101694915255,6.0,98.12605042016807,0.0
2009-08-17,5.0,200.0,28.0,17,8,333.0,273.135593220339,17.0,96.65254237288136,0.0
2009-08-18,0.0,244.0,61.0,18,8,333.0,267.99152542372883,6.0,100.72268907563026,0.0
2009-08-19,0.0,256.0,122.0,19,8,339.0,268.2436974789916,6.0,95.45378151260505,0.0
2009-08-20,0.0,283.0,89.0,20,8,344.0,264.29411764705884,-22.0,94.21008403361344,0.0
2009-08-21,0.0,333.0,139.0,21,8,350.0,266.0924369747899,11.0,93.2016806722689,0.0
2009-08-22,0.0,344.0,111.0,22,8,344.0,268.4621848739496,11.0,89.40336134453781,0.0
2009-08-23,25.0,317.0,128.0,23,8,339.0,264.16806722689074,0.0,94.2016806722689,0.0
2009-08-24,28.0,233.0,117.0,24,8,350.0,263.25210084033614,-6.0,88.8655462184874,0.0
2009-08-25,0.0,272.0,94.0,25,8,350.0,261.60504201680675,-33.0,88.83193277310924,0.0
2009-08-26,0.0,311.0,100.0,26,8,350.0,261.0924369747899,0.0,90.42857142857143,0.0
2009-08-27,0.0,317.0,100.0,27,8,339.0,254.05042016806723,6.0,88.21848739495799,0.0
2009-08-28,0.0,311.0,78.0,28,8,350.0,255.19327731092437,0.0,88.90756302521008,0.0
2009-08-29,0.0,278.0,150.0,29,8,344.0,251.92436974789916,-6.0,83.95798319327731,0.0
2009-08-30,0.0,294.0,133.0,30,8,339.0,251.64705882352942,-17.0,85.98319327731092,0.0
2009-08-31,3.0,244.0,128.0,31,8,344.0,244.05882352941177,-6.0,79.22689075630252,0.0
2009-09-01,5.0,272.0,117.0,1,9,333.0,239.4033613445378,-22.0,77.89075630252101,0.0
2009-09-02,0.0,294.0,106.0,2,9,350.0,241.47413793103448,6.0,79.22881355932203,0.0
2009-09-03,0.0,306.0,106.0,3,9,333.0,230.75423728813558,-6.0,73.64406779661017,0.0
2009-09-04,0.0,289.0,83.0,4,9,328.0,238.27966101694915,-17.0,75.38983050847457,0.0
2009-09-05,0.0,289.0,106.0,5,9,339.0,235.9075630252101,0.0,75.17647058823529,0.0
2009-09-06,0.0,300.0,156.0,6,9,322.0,229.85593220338984,-11.0,72.33613445378151,0.0
2009-09-07,0.0,294.0,89.0,7,9,317.0,229.20338983050848,-44.0,67.26890756302521,0.0
2009-09-08,0.0,217.0,28.0,8,9,339.0,220.21848739495798,-28.0,66.69166666666666,0.0
2009-09-09,0.0,256.0,22.0,9,9,328.0,219.44915254237287,-22.0,57.983193277310924,0.0
2009-09-10,0.0,261.0,67.0,10,9,311.0,218.79166666666666,-33.0,59.541666666666664,0.0
2009-09-11,0.0,244.0,39.0,11,9,317.0,210.78813559322035,-33.0,55.82203389830509,0.0
2009-09-12,0.0,239.0,94.0,12,9,322.0,205.34166666666667,-39.0,53.00840336134454,0.0
2009-09-13,0.0,239.0,83.0,13,9,311.0,199.38655462184875,-33.0,50.38135593220339,0.0
2009-09-14,0.0,294.0,67.0,14,9,311.0,205.60169491525423,-44.0,48.70338983050848,0.0
2009-09-15,0.0,278.0,111.0,15,9,333.0,206.28571428571428,-28.0,51.3728813559322,0.0
2009-09-16,0.0,294.0,128.0,16,9,311.0,210.4033613445378,-44.0,51.25423728813559,0.0
2009-09-17,0.0,317.0,106.0,17,9,317.0,208.425,-72.0,51.33613445378151,0.0
2009-09-18,0.0,294.0,106.0,18,9,306.0,204.8403361344538,-89.0,48.610169491525426,0.0
2009-09-19,0.0,311.0,122.0,19,9,311.0,201.38655462184875,-50.0,43.71186440677966,0.0
2009-09-20,53.0,294.0,122.0,20,9,294.0,192.4033613445378,-89.0,41.91525423728814,0.0
2009-09-21,0.0,161.0,-6.0,21,9,300.0,192.87394957983193,-44.0,36.983050847457626,0.0
2009-09-22,3.0,222.0,28.0,22,9,294.0,192.7,-50.0,38.275,0.0
2009-09-23,0.0,283.0,56.0,23,9,300.0,189.08403361344537,-67.0,36.00840336134454,0.0
2009-09-24,0.0,294.0,72.0,24,9,317.0,182.7,-111.0,36.26890756302521,0.0
2009-09-25,0.0,283.0,61.0,25,9,328.0,186.890756302521,-83.0,35.52542372881356,0.0
2009-09-26,0.0,278.0,56.0,26,9,317.0,188.225,-67.0,36.88333333333333,0.0
2009-09-27,0.0,278.0,39.0,27,9,306.0,188.0672268907563,-72.0,35.09243697478992,0.0
2009-09-28,0.0,194.0,39.0,28,9,289.0,185.00840336134453,-61.0,32.42857142857143,0.0
2009-09-29,0.0,267.0,111.0,29,9,306.0,188.28333333333333,-89.0,33.166666666666664,0.0
2009-09-30,140.0,244.0,0.0,30,9,300.0,187.93333333333334,-61.0,34.05,0.0
2009-10-01,71.0,83.0,6.0,1,10,311.0,183.42016806722688,-100.0,35.03361344537815,3.0
2009-10-02,0.0,122.0,-28.0,2,10,294.0,177.88235294117646,-61.0,30.26050420168067,2.0
2009-10-03,0.0,128.0,-22.0,3,10,289.0,171.72268907563026,-72.0,26.689075630252102,1.0
2009-10-04,0.0,111.0,11.0,4,10,289.0,167.0924369747899,-61.0,21.319327731092436,0.0
2009-10-05,196.0,33.0,-11.0,5,10,272.0,161.65546218487395,-78.0,21.991596638655462,5.0
2009-10-06,10.0,111.0,-83.0,6,10,272.0,160.03361344537817,-83.0,16.605042016806724,8.0
2009-10-07,48.0,106.0,-11.0,7,10,261.0,161.42857142857142,-178.0,13.932773109243698,5.0
2009-10-08,20.0,61.0,-56.0,8,10,261.0,159.0420168067227,-100.0,15.53781512605042,8.0
2009-10-09,46.0,56.0,-94.0,9,10,267.0,155.890756302521,-122.0,17.008403361344538,10.0
2009-10-10,0.0,-39.0,-117.0,10,10,278.0,156.42016806722688,-144.0,13.899159663865547,11.0
2009-10-11,0.0,-33.0,-117.0,11,10,261.0,152.26050420168067,-117.0,14.815126050420169,9.0
2009-10-12,0.0,-22.0,-117.0,12,10,256.0,151.50420168067228,-117.0,15.220338983050848,8.0
2009-10-13,5.0,56.0,-67.0,13,10,267.0,154.42857142857142,-106.0,13.344537815126051,7.0
2009-10-14,0.0,178.0,-22.0,14,10,267.0,153.39495798319328,-100.0,9.445378151260504,6.0
2009-10-15,13.0,167.0,44.0,15,10,261.0,147.47899159663865,-89.0,13.84873949579832,5.0
2009-10-16,0.0,172.0,-17.0,16,10,267.0,139.075,-150.0,4.666666666666667,3.0
2009-10-17,0.0,239.0,22.0,17,10,311.0,136.33333333333334,-172.0,3.216666666666667,3.0
2009-10-18,0.0,189.0,44.0,18,10,278.0,133.94166666666666,-139.0,-2.308333333333333,2.0
2009-10-19,79.0,172.0,33.0,19,10,278.0,141.33333333333334,-150.0,1.375,0.0
2009-10-20,25.0,94.0,17.0,20,10,256.0,140.04166666666666,-89.0,2.3,2.0
2009-10-21,5.0,117.0,-28.0,21,10,250.0,140.41666666666666,-106.0,1.4166666666666667,2.0
2009-10-22,0.0,122.0,33.0,22,10,261.0,133.21666666666667,-100.0,-4.608333333333333,1.0
2009-10-23,0.0,122.0,33.0,23,10,244.0,128.03333333333333,-122.0,-10.15,2.0
2009-10-24,0.0,100.0,67.0,24,10,233.0,125.83333333333333,-139.0,-4.541666666666667,6.0
2009-10-25,0.0,83.0,-11.0,25,10,239.0,126.80833333333334,-189.0,-6.6,5.0
2009-10-26,0.0,161.0,-22.0,26,10,239.0,125.9,-122.0,-5.899159663865547,5.0
2009-10-27,3.0,122.0,-22.0,27,10,228.0,117.68333333333334,-194.0,-13.116666666666667,8.0
2009-10-28,104.0,44.0,-39.0,28,10,239.0,111.28333333333333,-167.0,-14.258333333333333,12.0
2009-10-29,0.0,44.0,-106.0,29,10,233.0,102.95833333333333,-200.0,-21.766666666666666,11.0
2009-10-30,38.0,89.0,-22.0,30,10,206.0,94.48333333333333,-233.0,-27.327731092436974,11.0
2009-10-31,0.0,161.0,33.0,31,10,211.0,91.45,-228.0,-25.308333333333334,13.0
2009-11-01,0.0,133.0,28.0,1,11,211.0,87.97457627118644,-228.0,-30.554621848739497,12.0
2009-11-02,0.0,83.0,-61.0,2,11,200.0,89.125,-244.0,-30.741666666666667,12.0
2009-11-03,0.0,106.0,-22.0,3,11,189.0,89.75630252100841,-228.0,-31.15126050420168,11.0
2009-11-04,0.0,139.0,-33.0,4,11,206.0,93.7983193277311,-194.0,-29.48739495798319,11.0
2009-11-05,0.0,211.0,-17.0,5,11,211.0,89.31932773109244,-217.0,-33.35294117647059,10.0
2009-11-06,15.0,189.0,56.0,6,11,222.0,81.73333333333333,-189.0,-34.708333333333336,10.0
2009-11-07,0.0,94.0,-39.0,7,11,206.0,76.075,-228.0,-35.86666666666667,10.0
2009-11-08,0.0,94.0,-33.0,8,11,194.0,78.85833333333333,-167.0,-39.30833333333333,10.0
2009-11-09,0.0,111.0,-61.0,9,11,178.0,73.89166666666667,-206.0,-46.291666666666664,10.0
2009-11-10,0.0,139.0,28.0,10,11,172.0,68.44166666666666,-272.0,-45.99166666666667,10.0
2009-11-11,0.0,111.0,-6.0,11,11,200.0,58.44166666666667,-272.0,-51.583333333333336,10.0
2009-11-12,411.0,61.0,-17.0,12,11,228.0,60.13333333333333,-306.0,-55.083333333333336,15.0
2009-11-13,30.0,-11.0,-161.0,13,11,206.0,57.166666666666664,-306.0,-46.88333333333333,23.0
2009-11-14,3.0,6.0,-122.0,14,11,200.0,59.65,-233.0,-49.2,22.0
2009-11-15,0.0,17.0,-156.0,15,11,172.0,51.925,-322.0,-61.75,21.0
2009-11-16,0.0,44.0,-106.0,16,11,172.0,49.675,-322.0,-55.625,20.0
2009-11-17,0.0,106.0,-61.0,17,11,189.0,53.275,-306.0,-53.78333333333333,19.0
2009-11-18,0.0,94.0,-33.0,18,11,200.0,53.53333333333333,-300.0,-53.641666666666666,18.0
2009-11-19,0.0,56.0,-100.0,19,11,183.0,49.09166666666667,-306.0,-62.583333333333336,18.0
2009-11-20,0.0,94.0,-39.0,20,11,161.0,43.54621848739496,-278.0,-65.83193277310924,17.0
2009-11-21,15.0,89.0,-22.0,21,11,156.0,33.75833333333333,-267.0,-74.51666666666667,17.0
2009-11-22,25.0,0.0,-133.0,22,11,189.0,33.858333333333334,-261.0,-75.26666666666667,21.0
2009-11-23,3.0,22.0,-61.0,23,11,194.0,38.13333333333333,-278.0,-72.64166666666667,24.0
2009-11-24,0.0,11.0,-94.0,24,11,167.0,45.56666666666667,-283.0,-60.31666666666667,23.0
2009-11-25,0.0,67.0,-61.0,25,11,167.0,44.31666666666667,-239.0,-57.583333333333336,24.0
2009-11-26,0.0,83.0,-56.0,26,11,172.0,29.5,-267.0,-66.48333333333333,23.0
2009-11-27,0.0,83.0,-22.0,27,11,172.0,22.383333333333333,-289.0,-81.725,22.0
2009-11-28,61.0,56.0,-44.0,28,11,133.0,23.091666666666665,-322.0,-78.26666666666667,22.0
2009-11-29,0.0,50.0,-67.0,29,11,161.0,27.741666666666667,-272.0,-77.66666666666667,22.0
2009-11-30,0.0,72.0,-83.0,30,11,167.0,36.78991596638655,-256.0,-72.63865546218487,21.0
2009-12-01,36.0,61.0,-94.0,1,12,156.0,27.075,-267.0,-71.96666666666667,21.0
2009-12-02,0.0,-83.0,-211.0,2,12,133.0,32.175,-261.0,-72.6,25.0
2009-12-03,5.0,-94.0,-206.0,3,12,150.0,33.53781512605042,-250.0,-71.53781512605042,22.0
2009-12-04,0.0,-6.0,-211.0,4,12,156.0,23.883333333333333,-289.0,-78.675,21.0
2009-12-05,23.0,-28.0,-111.0,5,12,167.0,15.1,-278.0,-91.425,21.0
2009-12-06,8.0,-100.0,-189.0,6,12,139.0,12.608333333333333,-294.0,-93.75833333333334,25.0
2009-12-07,18.0,-172.0,-239.0,7,12,111.0,6.041666666666667,-306.0,-93.39166666666667,29.0
2009-12-08,0.0,-206.0,-317.0,8,12,139.0,6.875,-356.0,-102.61666666666666,27.0
2009-12-09,3.0,-144.0,-300.0,9,12,156.0,11.45,-378.0,-100.375,26.0
2009-12-10,0.0,-100.0,-244.0,10,12,167.0,16.891666666666666,-333.0,-90.41666666666667,25.0
2009-12-11,0.0,-56.0,-133.0,11,12,156.0,17.766666666666666,-361.0,-92.53333333333333,25.0
2009-12-12,0.0,0.0,-117.0,12,12,167.0,12.95,-350.0,-92.88333333333334,25.0
2009-12-13,0.0,-17.0,-189.0,13,12,156.0,10.333333333333334,-339.0,-95.45,25.0
2009-12-14,25.0,-89.0,-211.0,14,12,161.0,8.4,-317.0,-95.26666666666667,26.0
2009-12-15,0.0,72.0,-150.0,15,12,144.0,10.891666666666667,-300.0,-97.99166666666666,25.0
2009-12-16,0.0,56.0,-28.0,16,12,128.0,5.766666666666667,-306.0,-99.25833333333334,24.0
2009-12-17,0.0,61.0,-39.0,17,12,139.0,5.108333333333333,-339.0,-102.15833333333333,24.0
2009-12-18,0.0,39.0,-106.0,18,12,167.0,4.4,-339.0,-105.50833333333334,25.0
2009-12-19,0.0,50.0,-89.0,19,12,128.0,5.525,-333.0,-101.725,24.0
2009-12-20,0.0,61.0,-89.0,20,12,106.0,0.31666666666666665,-306.0,-100.50833333333334,25.0
2009-12-21,0.0,83.0,11.0,21,12,139.0,4.208333333333333,-339.0,-93.06666666666666,27.0
2009-12-22,0.0,44.0,-39.0,22,12,144.0,5.575,-344.0,-96.35833333333333,29.0
2009-12-23,33.0,-6.0,-122.0,23,12,128.0,2.066666666666667,-344.0,-101.99166666666666,28.0
2009-12-24,3.0,-72.0,-206.0,24,12,117.0,4.575,-356.0,-104.175,30.0
2009-12-25,3.0,-28.0,-128.0,25,12,117.0,4.458333333333333,-300.0,-105.60833333333333,29.0
2009-12-26,0.0,-61.0,-178.0,26,12,150.0,1.35,-283.0,-106.76666666666667,29.0
2009-12-27,0.0,-67.0,-206.0,27,12,172.0,7.55,-300.0,-105.33333333333333,28.0
2009-12-28,5.0,-33.0,-200.0,28,12,117.0,9.258333333333333,-272.0,-106.41666666666667,28.0
2009-12-29,0.0,-39.0,-161.0,29,12,144.0,-3.0,-328.0,-109.04166666666667,28.0
2009-12-30,3.0,-22.0,-156.0,30,12,111.0,-5.025,-333.0,-113.35,28.0
2009-12-31,0.0,33.0,-106.0,31,12,117.0,-13.8,-361.0,-117.425,30.0
2010-01-01,13.0,33.0,-44.0,1,1,139.0,-16.925619834710744,-333.0,-120.79338842975207,31.0
2010-01-02,5.0,39.0,-56.0,2,1,117.0,-6.809917355371901,-311.0,-120.35537190082644,33.0
2010-01-03,3.0,22.0,-33.0,3,1,117.0,-5.454545454545454,-311.0,-114.72727272727273,32.0
2010-01-04,0.0,-6.0,-78.0,4,1,111.0,-4.12396694214876,-317.0,-113.93388429752066,31.0
2010-01-05,28.0,44.0,-150.0,5,1,106.0,-0.4297520661157025,-339.0,-111.04132231404958,36.0
2010-01-06,76.0,11.0,-172.0,6,1,128.0,-4.416666666666667,-344.0,-111.0,46.0
2010-01-07,0.0,-144.0,-278.0,7,1,133.0,-1.115702479338843,-361.0,-104.87603305785125,46.0
2010-01-08,0.0,-72.0,-239.0,8,1,183.0,3.115702479338843,-361.0,-106.48760330578513,44.0
2010-01-09,0.0,-17.0,-133.0,9,1,128.0,-3.049586776859504,-328.0,-107.36363636363636,43.0
2010-01-10,0.0,0.0,-106.0,10,1,111.0,-3.9008264462809916,-333.0,-112.54545454545455,43.0
2010-01-11,0.0,56.0,-100.0,11,1,128.0,-4.363636363636363,-350.0,-111.00826446280992,42.0
2010-01-12,0.0,78.0,-78.0,12,1,133.0,-1.7166666666666666,-333.0,-116.07438016528926,41.0
2010-01-13,0.0,78.0,0.0,13,1,144.0,5.115702479338843,-306.0,-103.49586776859505,41.0
2010-01-14,18.0,50.0,-28.0,14,1,128.0,-0.8099173553719008,-317.0,-99.78512396694215,41.0
2010-01-15,0.0,72.0,-50.0,15,1,128.0,5.950413223140496,-317.0,-102.82644628099173,42.0
2010-01-16,0.0,67.0,-33.0,16,1,156.0,-1.0413223140495869,-322.0,-107.11570247933884,41.0
2010-01-17,0.0,61.0,-39.0,17,1,144.0,2.884297520661157,-367.0,-106.96694214876032,40.0
2010-01-18,0.0,72.0,-28.0,18,1,122.0,7.545454545454546,-350.0,-102.6198347107438,40.0
2010-01-19,0.0,67.0,-39.0,19,1,161.0,4.016528925619835,-350.0,-108.04132231404958,40.0
2010-01-20,0.0,33.0,-72.0,20,1,128.0,-3.9917355371900825,-372.0,-115.04132231404958,40.0
2010-01-21,0.0,39.0,-67.0,21,1,117.0,0.5867768595041323,-333.0,-110.11570247933884,40.0
2010-01-22,0.0,22.0,-50.0,22,1,128.0,6.413223140495868,-344.0,-107.08264462809917,39.0
2010-01-23,41.0,-33.0,-100.0,23,1,144.0,6.333333333333333,-344.0,-104.30833333333334,46.0
2010-01-24,23.0,-39.0,-111.0,24,1,144.0,3.075,-378.0,-104.26446280991736,46.0
2010-01-25,0.0,-33.0,-133.0,25,1,128.0,-0.5537190082644629,-378.0,-112.25619834710744,44.0
2010-01-26,23.0,-28.0,-94.0,26,1,133.0,-3.793388429752066,-344.0,-112.65289256198348,45.0
2010-01-27,28.0,-44.0,-89.0,27,1,128.0,-2.743801652892562,-361.0,-111.63636363636364,47.0
2010-01-28,0.0,-50.0,-172.0,28,1,111.0,-4.545454545454546,-361.0,-114.02479338842976,46.0
2010-01-29,0.0,-6.0,-128.0,29,1,128.0,-6.809917355371901,-344.0,-119.37190082644628,46.0
2010-01-30,0.0,-11.0,-100.0,30,1,128.0,-0.6942148760330579,-322.0,-110.24793388429752,45.0
2010-01-31,0.0,-22.0,-78.0,31,1,161.0,-5.75206611570248,-378.0,-114.06611570247934,44.0
2010-02-01,10.0,39.0,-67.0,1,2,167.0,-0.2396694214876033,-411.0,-114.98347107438016,47.0
2010-02-02,0.0,17.0,-78.0,2,2,167.0,3.2479338842975207,-344.0,-107.4297520661157,52.0
2010-02-03,0.0,17.0,-94.0,3,2,144.0,10.793388429752065,-350.0,-102.0,51.0
2010-02-04,30.0,0.0,-56.0,4,2,178.0,17.570247933884296,-344.0,-96.0495867768595,50.0
2010-02-05,0.0,-6.0,-83.0,5,2,144.0,14.776859504132231,-339.0,-93.03305785123968,49.0
2010-02-06,28.0,22.0,-50.0,6,2,156.0,14.479338842975206,-339.0,-98.9504132231405,51.0
2010-02-07,3.0,11.0,-50.0,7,2,144.0,10.826446280991735,-383.0,-102.48760330578513,50.0
2010-02-08,0.0,-22.0,-89.0,8,2,128.0,1.7685950413223142,-417.0,-103.60330578512396,49.0
2010-02-09,0.0,-44.0,-111.0,9,2,139.0,10.446280991735538,-378.0,-104.29752066115702,48.0
2010-02-10,0.0,0.0,-117.0,10,2,150.0,16.49586776859504,-322.0,-103.23140495867769,48.0
2010-02-11,0.0,17.0,-78.0,11,2,156.0,18.107438016528924,-361.0,-91.84297520661157,48.0
2010-02-12,0.0,50.0,-39.0,12,2,139.0,21.84297520661157,-339.0,-90.61157024793388,50.0
2010-02-13,5.0,50.0,-6.0,13,2,150.0,12.561983471074381,-383.0,-94.14876033057851,59.0
2010-02-14,0.0,22.0,-61.0,14,2,144.0,10.413223140495868,-350.0,-95.14876033057851,61.0
2010-02-15,25.0,17.0,-28.0,15,2,144.0,17.8099173553719,-372.0,-97.98347107438016,60.0
2010-02-16,0.0,28.0,-50.0,16,2,133.0,27.33884297520661,-339.0,-85.44628099173553,60.0
2010-02-17,23.0,33.0,-33.0,17,2,139.0,25.446280991735538,-367.0,-87.87603305785125,59.0
2010-02-18,8.0,22.0,-61.0,18,2,150.0,24.733333333333334,-311.0,-82.79338842975207,58.0
2010-02-19,8.0,-28.0,-83.0,19,2,156.0,25.710743801652892,-272.0,-85.85950413223141,58.0
2010-02-20,8.0,-33.0,-117.0,20,2,172.0,26.31404958677686,-272.0,-82.36363636363636,56.0
2010-02-21,3.0,-67.0,-139.0,21,2,156.0,29.950413223140497,-283.0,-80.53719008264463,58.0
2010-02-22,3.0,0.0,-172.0,22,2,144.0,31.45,-339.0,-83.80833333333334,57.0
2010-02-23,0.0,44.0,-133.0,23,2,133.0,27.876033057851238,-317.0,-85.18181818181819,56.0
2010-02-24,0.0,50.0,-100.0,24,2,172.0,31.768595041322314,-317.0,-86.18181818181819,55.0
2010-02-25,0.0,44.0,-39.0,25,2,167.0,28.066666666666666,-283.0,-81.225,55.0
2010-02-26,3.0,44.0,-72.0,26,2,167.0,25.694214876033058,-283.0,-87.6198347107438,56.0
2010-02-27,0.0,61.0,-39.0,27,2,172.0,31.735537190082646,-289.0,-82.27272727272727,55.0
2010-02-28,0.0,56.0,-22.0,28,2,161.0,28.818181818181817,-294.0,-81.85950413223141,54.0
2010-03-01,0.0,61.0,-44.0,1,3,156.0,34.00826446280992,-278.0,-78.2396694214876,53.0
2010-03-02,0.0,83.0,-56.0,2,3,167.0,30.925619834710744,-272.0,-83.10743801652893,53.0
2010-03-03,0.0,89.0,0.0,3,3,206.0,31.429752066115704,-267.0,-84.57851239669421,52.0
2010-03-04,0.0,89.0,-50.0,4,3,189.0,34.16528925619835,-256.0,-84.14876033057851,52.0
2010-03-05,13.0,50.0,0.0,5,3,200.0,32.082644628099175,-272.0,-87.6694214876033,51.0
2010-03-06,0.0,50.0,-39.0,6,3,183.0,38.84297520661157,-322.0,-79.73553719008264,51.0
2010-03-07,0.0,72.0,-39.0,7,3,156.0,42.413223140495866,-250.0,-75.2892561983471,51.0
2010-03-08,0.0,89.0,-39.0,8,3,167.0,50.46280991735537,-289.0,-66.35537190082644,51.0
2010-03-09,0.0,89.0,-44.0,9,3,206.0,52.88429752066116,-322.0,-61.752066115702476,50.0
2010-03-10,28.0,50.0,-39.0,10,3,200.0,52.80165289256198,-328.0,-63.31404958677686,51.0
2010-03-11,0.0,28.0,-106.0,11,3,194.0,51.46280991735537,-289.0,-66.32231404958678,51.0
2010-03-12,0.0,72.0,-67.0,12,3,178.0,52.3801652892562,-244.0,-67.54545454545455,51.0
2010-03-13,10.0,67.0,6.0,13,3,189.0,50.53719008264463,-267.0,-64.28099173553719,50.0
2010-03-14,51.0,44.0,-22.0,14,3,194.0,53.0,-233.0,-65.06611570247934,51.0
2010-03-15,0.0,89.0,-56.0,15,3,222.0,62.752066115702476,-300.0,-62.760330578512395,50.0
2010-03-16,0.0,106.0,-56.0,16,3,217.0,69.3305785123967,-250.0,-50.87603305785124,50.0
2010-03-17,0.0,156.0,-17.0,17,3,211.0,64.49586776859505,-239.0,-51.40495867768595,49.0
2010-03-18,0.0,161.0,-6.0,18,3,189.0,64.93388429752066,-250.0,-47.760330578512395,48.0
2010-03-19,43.0,56.0,-56.0,19,3,200.0,70.06611570247934,-233.0,-48.603305785123965,56.0
2010-03-20,0.0,100.0,-100.0,20,3,206.0,74.13223140495867,-244.0,-48.14876033057851,57.0
2010-03-21,0.0,139.0,-22.0,21,3,206.0,77.83471074380165,-244.0,-41.3801652892562,55.0
2010-03-22,30.0,133.0,0.0,22,3,211.0,81.02479338842976,-267.0,-44.603305785123965,54.0
2010-03-23,3.0,67.0,-17.0,23,3,222.0,73.35537190082644,-228.0,-40.15702479338843,56.0
2010-03-24,0.0,94.0,-44.0,24,3,217.0,68.81818181818181,-250.0,-43.917355371900825,55.0
2010-03-25,0.0,117.0,-11.0,25,3,217.0,68.3801652892562,-306.0,-52.22314049586777,54.0
2010-03-26,76.0,94.0,-22.0,26,3,211.0,71.11570247933884,-256.0,-50.33057851239669,61.0
2010-03-27,0.0,100.0,-6.0,27,3,206.0,72.85123966942149,-206.0,-44.53719008264463,60.0
2010-03-28,0.0,133.0,-28.0,28,3,222.0,75.97520661157024,-200.0,-39.13223140495868,58.0
2010-03-29,0.0,139.0,44.0,29,3,222.0,80.3305785123967,-194.0,-39.17355371900826,56.0
2010-03-30,130.0,122.0,-11.0,30,3,239.0,89.46280991735537,-256.0,-36.99173553719008,56.0
2010-03-31,13.0,44.0,-56.0,31,3,228.0,93.05785123966942,-178.0,-31.776859504132233,69.0
2010-04-01,13.0,50.0,-28.0,1,4,211.0,92.04098360655738,-233.0,-32.73770491803279,67.0
2010-04-02,3.0,72.0,-78.0,2,4,211.0,86.51639344262296,-183.0,-30.016393442622952,66.0
2010-04-03,51.0,72.0,-33.0,3,4,233.0,89.74590163934427,-144.0,-33.049180327868854,67.0
2010-04-04,0.0,50.0,-67.0,4,4,217.0,98.82786885245902,-117.0,-26.16393442622951,72.0
2010-04-05,3.0,56.0,-33.0,5,4,222.0,106.11570247933884,-161.0,-21.975409836065573,70.0
2010-04-06,64.0,67.0,-33.0,6,4,239.0,104.43442622950819,-150.0,-20.12295081967213,70.0
2010-04-07,8.0,67.0,-83.0,7,4,239.0,102.13934426229508,-144.0,-23.59016393442623,70.0
2010-04-08,0.0,128.0,-22.0,8,4,239.0,109.10569105691057,-172.0,-22.284552845528456,68.0
2010-04-09,48.0,122.0,-72.0,9,4,250.0,111.98373983739837,-128.0,-17.008130081300813,69.0
2010-04-10,0.0,100.0,-67.0,10,4,244.0,107.57723577235772,-150.0,-15.528455284552846,68.0
2010-04-11,0.0,111.0,-17.0,11,4,239.0,113.44715447154472,-117.0,-13.252032520325203,65.0
2010-04-12,0.0,111.0,-11.0,12,4,244.0,121.8048780487805,-156.0,-15.674796747967479,65.0
2010-04-13,127.0,106.0,-11.0,13,4,244.0,129.0731707317073,-128.0,-5.739837398373984,62.0
2010-04-14,5.0,106.0,-6.0,14,4,244.0,132.3739837398374,-117.0,-4.382113821138211,74.0
